tree.num,q01.sim,q10.sim,pSpec.sim,lambda.sim,ntaxa
1,0.936737581854686,0.318548234412447,0.158730864524841,1.0072471681051,60
2,0.45570381032303,0.627721002791077,1.26778580155224,0.458145869895816,91
3,0.598596934229136,0.762318621389568,0.979024528991431,1.740794504527,66
4,0.877769175451249,0.744784529320896,1.22734494274482,1.48478067386895,13
5,0.848010709276423,0.573166608577594,0.083275749348104,0.947800734080374,18
6,0.35291841509752,0.505985638592392,0.11266778409481,1.17146107461303,44
7,0.635796241695061,0.854732346488163,0.559799575712532,1.52809476945549,95
8,0.919831396779045,0.644390935543925,1.67594350595027,1.94160687969998,43
9,0.921856782399118,0.273475828580558,0.452226025983691,0.529395038727671,27
10,0.768783923704177,0.65768307284452,0.78498620307073,0.79188827238977,49
11,0.252646811306477,0.27737638563849,0.64784947829321,0.934100275393575,11
12,0.564714150968939,0.981359272729605,0.879108206834644,0.61231774976477,82
13,0.91899229795672,0.0931820415426046,0.305102883838117,1.12941746413708,98
14,0.831069522770122,0.610078603960574,0.815135032404214,1.46089069452137,12
15,0.613326896447688,0.140485713956878,0.936082204803824,0.663570396602154,63
16,0.584945433074608,0.113993470789865,0.481665707193315,0.541889796499163,25
17,0.220800483366475,0.476104873232543,0.429757899604738,0.00679235113784671,96
18,0.352206542156637,0.756167393177748,0.766895898152143,1.95823315531015,54
19,0.834463638719171,0.190196065232158,0.832998827565461,1.14463699003682,35
20,0.794544485397637,0.548177622957155,0.538320537656546,1.61038270778954,86
21,0.324773361440748,0.948801931692287,0.659685178194195,1.14970418391749,27
22,0.853995663346723,0.613930591847748,1.04800218064338,0.378332071006298,87
23,0.940841605886817,0.338006063597277,1.83399157272652,1.31736204912886,94
24,0.613744279835373,0.65320172556676,0.383865026757121,1.34505739854649,66
25,0.0997370039112866,0.70143346930854,0.965225933119655,0.266297237481922,63
26,0.083732757717371,0.91454585432075,0.164398075081408,1.4699220652692,24
27,0.350390635197982,0.664736522361636,1.91009337129071,1.2321635610424,39
28,0.474801764590666,0.316003161948174,0.228661162313074,1.69106210023165,28
29,0.150618942920119,0.817877705907449,1.70257882261649,0.233413563575596,25
30,0.59542624047026,0.988658950664103,0.968424531631172,1.51580591220409,39
31,0.443731243023649,0.200821065343916,0.588744663633406,1.56256412575021,98
32,0.150442948099226,0.909099105279893,0.0441417642869055,1.60512754600495,97
33,0.434971306240186,0.106889625778422,1.47493031155318,0.188540922477841,50
34,0.382348485989496,0.468548068078235,0.720205950550735,1.3743364373222,22
35,0.104426739504561,0.489956158911809,1.05290244659409,1.05874340794981,66
36,0.794840677874163,0.272593974834308,0.761986492201686,1.01557752490044,55
37,0.242651841137558,0.479486858937889,0.166770048905164,0.650405339896679,93
38,0.465008017839864,0.403668510494754,1.8844928923063,1.92708216747269,50
39,0.297922577243298,0.287297992734239,1.4339959314093,1.56915819784626,17
40,0.150030042976141,0.815813000779599,1.57973958877847,0.952751513104886,46
41,0.851380868582055,0.224842136027291,0.50544569035992,1.26200453098863,17
42,0.00815775315277278,0.699553185375407,1.24856786010787,1.7237088107504,22
43,0.107717783423141,0.627553889295086,0.236738403793424,1.55863235751167,49
44,0.385766068706289,0.279780139448121,1.53350547607988,0.541317401919514,83
45,0.491775817936286,0.193501488305628,0.483524484094232,1.03017927752808,91
46,0.093868799507618,0.68051735451445,1.8648399906233,1.48978896532208,13
47,0.874471455346793,0.874617448542267,0.0648038838990033,1.49173816433176,60
48,0.399946090066805,0.481998561881483,1.88389907730743,1.16444757394493,61
49,0.534916868433356,0.967426710994914,1.74335930077359,0.943897444289178,68
